,Logtitude,18,18.1,18.2,18.3,18.4,18.5,18.6,18.7,18.8,18.9,19,19.1,19.2,19.3,19.4,19.5,19.6,19.7,19.8,19.9,20,20.1,20.2,20.3,20.4,20.5,20.6,20.7,20.8,20.9,21,21.1,21.2,21.3,21.4,21.5,21.6,21.7,21.8,21.9,22,22.1,22.2,22.3,22.4,22.5,22.6,22.7,22.8,22.9,23,23.1,23.2,23.3,23.4,23.5,23.6,23.7,23.8,23.9,24,24.1,24.2,24.3,24.4,24.5,24.6,24.7,24.8,24.9,25,25.1,25.2,25.3,25.4,25.5,25.6,25.7,25.8,25.9,26,26.1,26.2,26.3,26.4,26.5,26.6,26.7,26.8,26.9,27,27.1,27.2,27.3,27.4,27.5,27.6,27.7,27.8,27.9,28,28.1,28.2,28.3,28.4,28.5,28.6,28.7,28.8,28.9,29,
Latitude,33.5,5,,,5,8,8,,,,,,,,,,,,,8,,3,,,3,,,,,,,2,,,2,5,5,,,,,,,,,,,,,5,,,,,,3,3,,,,,,,,,2,2,,,3,,2,,,2,,,,,2,,3,,,3,,,,,,,,,,,,,,,,,5,,,5,2,2,,,,,,33.5
,33.6,8,,,,32,3,3,,8,,,,,8,28,2,233,53,,,,,,,,,22,2,,,5,,,,,,,3,5,,,,,5,52,,,2,,,3,,,,23,2,2,,3,,2,,,3,33,3,322,2,2,,,,,2,25,,33,3,,,,,,,5,5,5,2,,,,,,,,,55,35,,,2,,,,8,,,,2,,,33.6
,33.7,3,,,5,,,,38,,,2,,8,8,,,33333,233333,,3,,,,3,,,22222,22222,,2,,,,2,,,,5,,,,,5,5,,,,,,,2,,,,,,,23,,,3,,3,3,,,22222,3222222,,2,,,2,22,,,33333,33333,,3,5,,,3,,,,5,,,,,,,,,55555,55555,,5,,,,5,,,,2,,,,33.7
,33.8,,8,,23,,,,,3,,3,,8,2,,8,,,2,,2,,,,,,5,,,5,,5,,,,,,,,,,,5,2,,5,3,,,3,,3,,23,,,2,,2,2,2,2,3,3,,3,,,3,,3,,2,5,,2,,,,,,,,5,,,,,5,,5,,,,,,2,,,2,,2,,8,,,3,,,3,,33.8
,33.9,58,5,,,,,,,,,,,,,,,,8,,,3,3,,,,,,,,,25,2,,,,13,,,,,,,,,8,,,5,,,3,,,,,,,,,,2,,,,,,,3,,,2,2,,,5,,,2,,,3,3,,,,8,,,,,,,,,3,,,,,,25,5,,,2,,,,,,,33.9
,34,,,5,,,,,,,,,,,5,,,,,,,,,38,888,,,,,,,,,2,3,,,,,,,,,,2,,,,,,,,,5,555,,,,,,,,,,,,,,,,,,,23,333,,,,,,,,,32,2222,,,,,,,,,,3,,,,,,,,,5,,,,,,,,,34
,34.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,,,8,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,5,,,,,,,,,,,,,,,,,3,,,3,,,,,,,2,,,2,,,,,,,,,,,,,,,,,34.1
,34.2,,,,,,,,,3,,,,,,,,,,2,,,,,8,,,,,,,,,,,13,,,,,,,,,,,,,,,,,,,5,,,,,2,,,,,,,,,,3,,,,,3,,,,,,,,,,2,8,,,,5,,,,,,,,,,,,,,,,,,,,,,,34.2
,34.3,,,,,2,,,2,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,2,,,2,,,,,,,3,,,3,3,,,,,,,,,,2,,,,,,5,,,5,,,,,,,,,,,,,,,,,,,,,,,,,,,8,,,8,2,,,34.3
